national_food_plan,national_food_plan_group,model_group,g_kcal,source
FDA_SDP,dark-green-veg,vegetables,3.85,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,red-and-orange-veg,vegetables,3.85,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,beans-peas-lentils,vegetables,3.85,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,starchy-veg,roots_tubers,1.28,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,other-veg,vegetables,3.85,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,fruits,fruits,1.59,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,dairy,dairy,1.63,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,whole-grains,cereals,0.286,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,refined-grains,cereals,0.286,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,meats-poultry-eggs,meat_poultry,0.468,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,seafood,fish_seafood,0.7,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,nuts-seeds-soy-products,treenuts,0.172,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
FDA_SDP,oils,oils,0.116,https://www.dietaryguidelines.gov/sites/default/files/2021-03/Dietary_Guidelines_for_Americans-2020-2025.pdf
